医保版2.0编码,医保版2.0名称
Z44.000,人工臂的（完全）（部分）安装和调整
Z44.100,人工腿的（完全）（部分）安装和调整
Z44.200,人工眼的安装和调整
Z45.100,输注泵的调整和管理
Z45.300,植入性听力装置的调整和管理
Z45.800,调整和管理，其他植入装置的
Z46.200,有关神经系统和特种感觉的其他装置的安装和调整
Z46.300,假牙装置的安装和调整
Z46.500,回肠造口术或其他肠道用具的安装和调整
Z46.600,泌尿装置的安装和调整
Z46.800,安装和调整，其他特指装置的
Z47.000,涉及骨折板和其他内固定装置的随诊医疗
Z47.800,矫形外科的随诊医疗，其他特指的
Z48.000,手术敷料和缝线的维护
Z48.800,随诊医疗，其他特指手术的
Z48.900,手术的随诊医疗
Z49.100,体外透析
Z49.200,透析，其他特指的
Z50.100,物理治疗，其他的
Z50.400,心理治疗，不可归类在他处者
Z50.700,职业性治疗和职业性康复，不可归类在他处者
Z50.800,涉及使用其他康复操作的医疗
Z50.900,涉及使用康复操作的医疗
Z51.000,放射治疗疗程
Z51.100,为肿瘤化学治疗疗程
Z51.200,化学治疗，其他的
Z51.400,为随后治疗的准备医疗，不可归类在他处者
Z51.500,姑息性医疗
Z51.900,医疗照顾
Z52.300,供骨髓者
Z52.600,供肝者
Z52.800,"器官和组织的供者,其他的"
Z53.800,由于其他原因而未进行操作
Z53.900,未进行操作
Z54.200,化疗后恢复期
Z54.800,恢复期，其他治疗后的
Z54.900,"恢复期,治疗后的"
Z57.200,职业性暴露于粉尘
Z57.500,职业性暴露于其他工业毒物
Z59.000,与无家可归有关，具有潜在健康问题
Z60.000,对生活周期转换的适应问题，具有潜在健康问题
Z60.100,与不定型的养育状况有关，具有潜在健康问题
Z60.200,与独自生活有关，具有潜在健康问题
Z60.300,与文化适应困难有关，具有潜在健康问题
Z61.000,与童年时失去所爱亲属有关，具有潜在健康问题
Z61.100,与童年离家有关，具有潜在健康问题
Z61.200,与童年时家庭关系模式的改变有关，具有潜在健康问题
Z61.300,与童年时导致丧失自尊的事件有关，具有潜在健康问题
Z61.400,与儿童据说受家族内成员的性虐待有关，具有潜在健康问题
Z61.500,与儿童据说受家族以外人员的性虐待有关，具有潜在健康问题
Z61.600,与儿童据说身体被虐待有关，具有潜在健康问题
Z61.700,与在童年时受惊吓的经历有关，具有潜在健康问题
Z61.900,与童年时的消极生活事件有关，具有潜在健康问题
Z62.000,与父母监督和管教不足有关，具有潜在健康问题
Z62.100,与父母溺爱有关，具有潜在健康问题
Z62.200,与公共机构的养育有关，具有潜在健康问题
Z62.300,与敌视儿童和儿童代为受过有关，具有潜在健康问题
Z62.400,与对儿童情感的忽视有关，具有潜在健康问题
Z62.500,与忽视养育有关的其他问题，具有潜在健康问题
Z62.600,与父母的不适当压力和其他异常性质的养育有关，具有潜在健康问题
Z63.100,与父母亲和姻亲关系有关的问题，具有潜在健康问题
Z63.200,与家庭生活不适当有关，具有潜在健康问题
Z63.300,与家庭成员缺少有关，具有潜在健康问题
Z63.400,与家庭成员失踪和死亡有关，具有潜在健康问题
Z63.500,与分居和离婚使家庭分裂有关，具有潜在健康问题
Z63.700,与影响家庭和家属的其他充满压力的生活事件有关，具有潜在健康问题
Z63.800,与家族有关的其他特指问题，具有潜在健康问题
Z64.000,与不想要的妊娠有关的问题，具有潜在健康问题
Z64.100,与多产有关的问题，具有潜在健康问题
Z64.400,与顾问不和有关，具有潜在健康问题
Z65.100,与监禁和其他入狱有关，具有潜在健康问题
Z65.300,与其他法律情况有关的问题逮捕，具有潜在健康问题
Z65.400,与犯罪和恐怖主义的受害者有关，具有潜在健康问题
Z65.500,与暴露于灾害、战争和其他敌对行为有关，具有潜在健康问题
Z73.100,与个性品质增强有关的医疗咨询
Z74.100,与需要人员帮助和照顾有关
Z75.800,与医疗设施和其他卫生保健有关的其他问题
Z75.900,与医疗设施和其他卫生保健有关的问题
Z76.200,保健机构对其他健康婴儿和儿童的健康监督和照料
Z76.800,在其他特指情况下与保健机构接触的人
Z80.800,"器官或系统恶性肿瘤家族史,其他的"
Z81.000,精神发育迟缓家族史
Z82.300,脑卒中家族史
Z85.000,消化器官恶性肿瘤个人史
Z85.200,呼吸和胸腔内器官，其他的恶性肿瘤个人史
Z85.400,生殖器官恶性肿瘤个人史
Z85.600,白血病个人史
Z85.700,淋巴、造血和有关组织其他恶性肿瘤个人史
Z85.800,"器官和系统恶性肿瘤个人史,其他的"
Z86.000,肿瘤个人史，其他的
Z86.200,血液和造血器官疾病和某些涉及免疫机制的疾患个人史
Z86.500,精神和行为障碍个人史，其他的
Z87.500,妊娠、分娩和产褥期并发症个人史
Z87.600,起源于围生期的某些情况个人史
Z87.700,先天性畸形、变形和染色体异常个人史
Z88.100,抗生素制剂过敏个人史，其他的
Z88.300,抗感染制剂过敏个人史，其他的
Z88.500,麻醉品过敏个人史
Z88.800,对其他药物、药剂和生物制品过敏个人史
Z88.900,对药物、药剂和生物制品过敏个人史
Z89.000,单侧手指[包括拇指]后天性缺失
Z89.100,手和腕后天性缺失
Z89.400,足和踝后天性缺失
Z89.500,膝或膝以下小腿后天性缺失
Z89.600,膝以上大腿后天性缺失
Z89.700,双下肢后天性缺失[任何水平，除外仅趾]
Z90.000,头和颈部分后天性缺失
Z90.400,消化道其他部分后天性缺失
Z90.500,肾后天性缺失
Z90.700,生殖器官后天性缺失
Z90.800,"器官后天性缺失,其他的"
Z91.400,心理创伤个人史，不可归类在他处者
Z91.500,自我伤害个人史
Z91.600,"身体创伤个人史,其他的"
Z91.800,危险因素个人史，其他特指的不可归类在他处者
Z92.000,避孕个人史
Z92.300,辐射照射个人史
Z92.400,大手术个人史，不可归类在他处者
Z92.800,个人史，其他医疗的
Z93.600,泌尿道的其他人工造口状态
Z94.000,肾移植状态
Z94.300,心和肺移植状态
Z94.800,"器官和组织的移植状态,其他的"
Z95.000,具有电子心脏装置
Z95.100,具有主动脉冠状动脉搭桥术移植物
Z95.200,具有假体心脏瓣膜
Z95.300,具有异种心脏瓣膜
Z95.500,具有冠状血管成形术植入物和移植物
Z95.800,具有其他心脏和血管植入物和移植物
Z96.000,具有泌尿生殖器植入物
Z96.100,具有眼内晶状体
Z96.200,具有耳科学和听力学植入物
Z96.400,具有内分泌科植入物
Z96.600,具有矫形外科关节植入物
Z97.000,具有人工眼
Z97.100,具有人工肢体（完全）（部分）
Z97.200,具有假牙装置（完全）（部分）
Z97.300,具有眼镜和接触镜
Z97.500,子宫内具有避孕装置
Z98.000,肠搭桥术和吻合术状态
Z98.200,具有脑脊液引流装置
Z98.800,手术后状态，其他特指的
Z99.100,依赖呼吸机
Z99.200,依赖肾透析
K43.600,其他未特指的腹疝，伴有梗阻，不伴坏疽
K43.600,其他未特指的腹疝，伴有梗阻，不伴坏疽
M92.700,幼年型距骨骨软骨病
